płeć,wiek,kierunek_wykształcenia,poziom_wykształcenia,Źródło,Student,Trans
Male,25-29,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,25-29,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,Engineering (non-computer focused),Master’s degree,Kaggle 2018,NA,NA
Male,30-34,Physics or astronomy,Doctoral degree,Kaggle 2018,NA,NA
Female,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Information technology, networking, or system administration",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Engineering (non-computer focused),Doctoral degree,Kaggle 2018,NA,NA
Male,18-21,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,30-34,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Female,22-24,"A business discipline (accounting, economics, finance, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,35-39,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,18-21,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Female,30-34,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Mathematics or statistics,Doctoral degree,Kaggle 2018,NA,NA
Male,40-44,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,30-34,NA,No formal education past high school,Kaggle 2018,NA,NA
Male,35-39,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,35-39,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,22-24,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,22-24,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,25-29,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,25-29,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Social sciences (anthropology, psychology, sociology, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Professional degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Prefer not to say,25-29,Mathematics or statistics,Bachelor’s degree,Kaggle 2018,NA,NA
Female,25-29,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,22-24,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,30-34,Engineering (non-computer focused),Master’s degree,Kaggle 2018,NA,NA
Male,25-29,NA,NA,Kaggle 2018,NA,NA
Male,30-34,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,30-34,Other,Master’s degree,Kaggle 2018,NA,NA
Female,40-44,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,"Information technology, networking, or system administration",Bachelor’s degree,Kaggle 2018,NA,NA
Male,22-24,NA,No formal education past high school,Kaggle 2018,NA,NA
Male,40-44,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,18-21,"A business discipline (accounting, economics, finance, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,40-44,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Mathematics or statistics,Bachelor’s degree,Kaggle 2018,NA,NA
Male,35-39,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,35-39,Mathematics or statistics,Professional degree,Kaggle 2018,NA,NA
Male,22-24,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,60-69,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,NA,NA,Kaggle 2018,NA,NA
Male,25-29,NA,Master’s degree,Kaggle 2018,NA,NA
Male,30-34,"Humanities (history, literature, philosophy, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,"Information technology, networking, or system administration",Bachelor’s degree,Kaggle 2018,NA,NA
Male,25-29,Engineering (non-computer focused),Master’s degree,Kaggle 2018,NA,NA
Female,22-24,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,25-29,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,30-34,NA,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,30-34,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Female,30-34,"Information technology, networking, or system administration",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,30-34,I never declared a major,Doctoral degree,Kaggle 2018,NA,NA
Female,22-24,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Female,40-44,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,18-21,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,25-29,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,18-21,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,18-21,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,30-34,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,30-34,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,35-39,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,25-29,NA,NA,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,30-34,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Female,35-39,"Information technology, networking, or system administration",Master’s degree,Kaggle 2018,NA,NA
Female,25-29,Physics or astronomy,Professional degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,22-24,"Information technology, networking, or system administration",Bachelor’s degree,Kaggle 2018,NA,NA
Male,18-21,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,35-39,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,Physics or astronomy,Bachelor’s degree,Kaggle 2018,NA,NA
Male,18-21,Mathematics or statistics,Some college/university study without earning a bachelor’s degree,Kaggle 2018,NA,NA
Male,35-39,Engineering (non-computer focused),Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Engineering (non-computer focused),Master’s degree,Kaggle 2018,NA,NA
Female,35-39,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,18-21,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,55-59,"Medical or life sciences (biology, chemistry, medicine, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,22-24,NA,NA,Kaggle 2018,NA,NA
Female,25-29,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,18-21,"Computer science (software engineering, etc.)",Some college/university study without earning a bachelor’s degree,Kaggle 2018,NA,NA
Male,40-44,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Female,22-24,"Computer science (software engineering, etc.)",Some college/university study without earning a bachelor’s degree,Kaggle 2018,NA,NA
Female,22-24,"Social sciences (anthropology, psychology, sociology, etc.)",Master’s degree,Kaggle 2018,NA,NA
Female,25-29,"Social sciences (anthropology, psychology, sociology, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,30-34,"Social sciences (anthropology, psychology, sociology, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,18-21,"Computer science (software engineering, etc.)",Bachelor’s degree,Kaggle 2018,NA,NA
Male,25-29,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,22-24,NA,NA,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Doctoral degree,Kaggle 2018,NA,NA
Male,55-59,Engineering (non-computer focused),Master’s degree,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,45-49,"A business discipline (accounting, economics, finance, etc.)",Master’s degree,Kaggle 2018,NA,NA
Prefer not to say,22-24,"Computer science (software engineering, etc.)",Master’s degree,Kaggle 2018,NA,NA
Male,40-44,Physics or astronomy,Doctoral degree,Kaggle 2018,NA,NA
Male,25-29,Physics or astronomy,Master’s degree,Kaggle 2018,NA,NA
Male,25-29,Mathematics or statistics,Master’s degree,Kaggle 2018,NA,NA
Male,22-24,"Computer science (software engineering, etc.)",Some college/university study without earning a bachelor’s degree,Kaggle 2018,NA,NA
Male,22-24,NA,NA,Kaggle 2018,NA,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,18 - 24 years old,"A natural science (ex. biology, chemistry, physics)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Another engineering discipline (ex. civil, electrical, mechanical)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
NA,NA,Mathematics or statistics,"Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,Mathematics or statistics,"Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,35 - 44 years old,"Another engineering discipline (ex. civil, electrical, mechanical)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,35 - 44 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, part-time",NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,"A social science (ex. anthropology, psychology, political science)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, full-time",NA
Female,25 - 34 years old,Mathematics or statistics,"Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,18 - 24 years old,"A natural science (ex. biology, chemistry, physics)","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Another engineering discipline (ex. civil, electrical, mechanical)",Some college/university study without earning a degree,Stack Overflow 2018,No,NA
NA,NA,NA,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Stack Overflow 2018,"Yes, full-time",NA
NA,NA,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,Mathematics or statistics,"Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,35 - 44 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, full-time",NA
NA,25 - 34 years old,"Another engineering discipline (ex. civil, electrical, mechanical)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
NA,NA,"Information systems, information technology, or system administration","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, part-time",NA
NA,NA,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
Female,25 - 34 years old,"A natural science (ex. biology, chemistry, physics)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"A social science (ex. anthropology, psychology, political science)","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Another engineering discipline (ex. civil, electrical, mechanical)","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,"A natural science (ex. biology, chemistry, physics)","Other doctoral degree (Ph.D, Ed.D., etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
NA,NA,"Computer science, computer engineering, or software engineering","Professional degree (JD, MD, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,Mathematics or statistics,"Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
Male,35 - 44 years old,Mathematics or statistics,"Other doctoral degree (Ph.D, Ed.D., etc.)",Stack Overflow 2018,No,NA
Female,25 - 34 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
Male,35 - 44 years old,"A natural science (ex. biology, chemistry, physics)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
NA,NA,"A natural science (ex. biology, chemistry, physics)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"A social science (ex. anthropology, psychology, political science)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, part-time",NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,Mathematics or statistics,"Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,18 - 24 years old,"A health science (ex. nursing, pharmacy, radiology)","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,Mathematics or statistics,"Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Computer science, computer engineering, or software engineering",Some college/university study without earning a degree,Stack Overflow 2018,"Yes, part-time",NA
Male,25 - 34 years old,Mathematics or statistics,"Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,35 - 44 years old,"Computer science, computer engineering, or software engineering","Other doctoral degree (Ph.D, Ed.D., etc.)",Stack Overflow 2018,No,NA
Male,25 - 34 years old,"Computer science, computer engineering, or software engineering","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Male,18 - 24 years old,"Computer science, computer engineering, or software engineering","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,"Yes, full-time",NA
Female,25 - 34 years old,"A natural science (ex. biology, chemistry, physics)","Master’s degree (MA, MS, M.Eng., MBA, etc.)",Stack Overflow 2018,No,NA
NA,NA,"Another engineering discipline (ex. civil, electrical, mechanical)","Bachelor’s degree (BA, BS, B.Eng., etc.)",Stack Overflow 2018,No,NA
