płeć,wiek,kierunek_wykształcenia,poziom_wykształcenia,Źródło,Student,Trans
Mężczyzna,28,NA,NA,WhyR? 2017,NA,NA
Mężczyzna,26,NA,mgr,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,prof. nzw. dr hab. inż.,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,mgr inż.,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,mgr,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,dr hab.,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,dr hab.,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,dr,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,mgr,WhyR? 2017,NA,NA
Kobieta,NA,NA,dr,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,dr,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,mgr inż.,WhyR? 2017,NA,NA
Kobieta,24,NA,lic.,WhyR? 2017,NA,NA
Kobieta,NA,NA,lic.,WhyR? 2017,NA,NA
Kobieta,NA,NA,mgr,WhyR? 2017,NA,NA
Kobieta,0,NA,mgr,WhyR? 2017,NA,NA
Mężczyzna,27,NA,mgr,WhyR? 2017,NA,NA
Kobieta,NA,NA,NA,WhyR? 2017,NA,NA
Kobieta,26,NA,NA,WhyR? 2017,NA,NA
Mężczyzna,NA,NA,NA,WhyR? 2017,NA,NA
Kobieta,30,NA,mgr,WhyR? 2017,NA,NA
Kobieta,NA,NA,lic.,WhyR? 2017,NA,NA
Kobieta,NA,NA,NA,WhyR? 2017,NA,NA
Kobieta,NA,NA,mgr,WhyR? 2017,NA,NA
Kobieta,NA,NA,prof. nzw. dr hab.,WhyR? 2017,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
NA,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
male,NA,NA,NA,PyData 2018,NA,NA
female,NA,NA,NA,PyData 2018,NA,NA
